Category,Instance Type,vCPUs,Memory (GiB),Platform CPU Name,Platform Embedded Emissions (mtCo2eq)
Memory Optimized,r5d.8xlarge,32,256,Intel Xeon Platinum 8175M,2.1
Memory Optimized,r5d.12xlarge,48,384,Intel Xeon Platinum 8175M,2.1
Memory Optimized,r5d.16xlarge,64,512,Intel Xeon Platinum 8175M,2.1
Memory Optimized,r5d.24xlarge,96,768,Intel Xeon Platinum 8175M,2.1
Memory Optimized,r5d.metal,96,768,Intel Xeon Platinum 8175M,2.1
Memory Optimized,r5dn.large,2,16,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.xlarge,4,32,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.2xlarge,8,64,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.4xlarge,16,128,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.8xlarge,32,256,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.12xlarge,48,384,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.16xlarge,64,512,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.24xlarge,96,768,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5dn.metal,96,768,Intel Xeon Platinum 8259CL,2.1
Memory Optimized,r5n.large,2,16,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.xlarge,4,32,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.2xlarge,8,64,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.4xlarge,16,128,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.8xlarge,32,256,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.12xlarge,48,384,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.16xlarge,64,512,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.24xlarge,96,768,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r5n.metal,96,768,Intel Xeon Platinum 8259CL,1.9
Memory Optimized,r6a.large,2,16,AMD EPYC 7R13,3.4
Memory Optimized,r6a.xlarge,4,32,AMD EPYC 7R13,3.4
Memory Optimized,r6a.2xlarge,8,64,AMD EPYC 7R13,3.4
Memory Optimized,r6a.4xlarge,16,128,AMD EPYC 7R13,3.4
Memory Optimized,r6a.8xlarge,32,256,AMD EPYC 7R13,3.4
Memory Optimized,r6a.12xlarge,48,384,AMD EPYC 7R13,3.4
Memory Optimized,r6a.16xlarge,64,512,AMD EPYC 7R13,3.4
Memory Optimized,r6a.24xlarge,96,768,AMD EPYC 7R13,3.4
Memory Optimized,r6a.32xlarge,128,1024,AMD EPYC 7R13,3.4
Memory Optimized,r6a.48xlarge,192,1536,AMD EPYC 7R13,3.4
Memory Optimized,r6a.metal,192,1536,AMD EPYC 7R13,3.4
Memory Optimized,r6g.medium,1,8,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.large,2,16,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.xlarge,4,32,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.2xlarge,8,64,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.4xlarge,16,128,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.8xlarge,32,256,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.12xlarge,48,384,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.16xlarge,64,512,AWS Graviton2 Processor,1.4
Memory Optimized,r6g.metal,64,512,AWS Graviton2 Processor,1.4
Memory Optimized,r6gd.medium,1,8,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.large,2,16,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.xlarge,4,32,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.2xlarge,8,64,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.4xlarge,16,128,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.8xlarge,32,256,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.12xlarge,48,384,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.16xlarge,64,512,AWS Graviton2 Processor,1.5
Memory Optimized,r6gd.metal,64,512,AWS Graviton2 Processor,1.5
Memory Optimized,r6i.large,2,16,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.xlarge,4,32,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.2xlarge,8,64,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.4xlarge,16,128,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.8xlarge,32,256,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.12xlarge,48,384,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.16xlarge,64,512,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.24xlarge,96,768,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.32xlarge,128,1024,Intel Xeon Ice Lake,2.4
Memory Optimized,r6i.metal,128,1024,Intel Xeon Ice Lake,2.4
Memory Optimized,r6id.large,2,16,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.xlarge,4,32,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.2xlarge,8,64,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.4xlarge,16,128,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.8xlarge,32,256,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.12xlarge,48,384,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.16xlarge,64,512,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.24xlarge,96,768,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.32xlarge,128,1024,Intel Xeon Ice Lake,2.7
Memory Optimized,r6id.metal,128,1024,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.large,2,16,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.xlarge,4,32,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.2xlarge,8,64,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.4xlarge,16,128,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.8xlarge,32,256,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.12xlarge,48,384,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.16xlarge,64,512,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.24xlarge,96,768,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.32xlarge,128,1024,Intel Xeon Ice Lake,2.7
Memory Optimized,r6idn.metal,128,1024,Intel Xeon Ice Lake,2.7
Memory Optimized,r6in.large,2,16,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.xlarge,4,32,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.2xlarge,8,64,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.4xlarge,16,128,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.8xlarge,32,256,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.12xlarge,48,384,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.16xlarge,64,512,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.24xlarge,96,768,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.32xlarge,128,1024,Intel Xeon Ice Lake,2.4
Memory Optimized,r6in.metal,128,1024,Intel Xeon Ice Lake,2.4
Memory Optimized,r7a.medium,1,8,AMD EPYC 9R14,3.4
Memory Optimized,r7a.large,2,16,AMD EPYC 9R14,3.4
Memory Optimized,r7a.xlarge,4,32,AMD EPYC 9R14,3.4
Memory Optimized,r7a.2xlarge,8,64,AMD EPYC 9R14,3.4
Memory Optimized,r7a.4xlarge,16,128,AMD EPYC 9R14,3.4
Memory Optimized,r7a.8xlarge,32,256,AMD EPYC 9R14,3.4
Memory Optimized,r7a.12xlarge,48,384,AMD EPYC 9R14,3.4
Memory Optimized,r7a.16xlarge,64,512,AMD EPYC 9R14,3.4
Memory Optimized,r7a.24xlarge,96,768,AMD EPYC 9R14,3.4
Memory Optimized,r7a.32xlarge,128,1024,AMD EPYC 9R14,3.4
Memory Optimized,r7a.48xlarge,192,1536,AMD EPYC 9R14,3.4
Memory Optimized,r7a.metal-48xl,192,1536,AMD EPYC 9R14,3.4
Memory Optimized,r7g.medium,1,8,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.large,2,16,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.xlarge,4,32,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.2xlarge,8,64,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.4xlarge,16,128,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.8xlarge,32,256,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.12xlarge,48,384,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.16xlarge,64,512,AWS Graviton3 Processor,1.4
Memory Optimized,r7g.metal,64,512,AWS Graviton3 Processor,1.4
Memory Optimized,r7gd.medium,1,8,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.large,2,16,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.xlarge,4,32,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.2xlarge,8,64,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.4xlarge,16,128,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.8xlarge,32,256,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.12xlarge,48,384,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.16xlarge,64,512,AWS Graviton3 Processor,1.5
Memory Optimized,r7gd.metal,64,512,AWS Graviton3 Processor,
Memory Optimized,r7i.large,2,16,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.xlarge,4,32,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.2xlarge,8,64,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.4xlarge,16,128,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.8xlarge,32,256,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.12xlarge,48,384,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.16xlarge,64,512,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.24xlarge,96,768,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.48xlarge,192,1536,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.metal-24xl,96,768,Intel Xeon Sapphire Rapids,
Memory Optimized,r7i.metal-48xl,192,1536,Intel Xeon Sapphire Rapids,
Memory Optimized,r7iz.large,2,16,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.xlarge,4,32,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.2xlarge,8,64,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.4xlarge,16,128,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.8xlarge,32,256,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.12xlarge,48,384,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.16xlarge,64,512,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.32xlarge,128,1024,Intel Xeon Sapphire Rapids,2.4
Memory Optimized,r7iz.metal-16xl,64,512,Intel Xeon Sapphire Rapids,
Memory Optimized,r7iz.metal-32xl,128,1024,Intel Xeon Sapphire Rapids,
Memory Optimized,r8a.medium,1,8,AMD EPYC 9R45,
Memory Optimized,r8a.large,2,16,AMD EPYC 9R45,
Memory Optimized,r8a.xlarge,4,32,AMD EPYC 9R45,
Memory Optimized,r8a.2xlarge,8,64,AMD EPYC 9R45,
Memory Optimized,r8a.4xlarge,16,128,AMD EPYC 9R45,
Memory Optimized,r8a.8xlarge,32,256,AMD EPYC 9R45,
Memory Optimized,r8a.12xlarge,48,384,AMD EPYC 9R45,
Memory Optimized,r8a.16xlarge,64,512,AMD EPYC 9R45,
Memory Optimized,r8a.24xlarge,96,768,AMD EPYC 9R45,
Memory Optimized,r8a.48xlarge,192,1536,AMD EPYC 9R45,
Memory Optimized,r8a.metal-24xl,96,768,AMD EPYC 9R45,
Memory Optimized,r8a.metal-48xl,192,1536,AMD EPYC 9R45,
Memory Optimized,r8g.medium,1,8,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.large,2,16,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.xlarge,4,32,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.2xlarge,8,64,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.4xlarge,16,128,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.8xlarge,32,256,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.12xlarge,48,384,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.16xlarge,64,512,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.24xlarge,96,768,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.48xlarge,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8g.metal-24xl,96,768,AWS Graviton4 Processor,1.8
Memory Optimized,r8g.metal-48xl,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gb.medium,1,8,AWS Graviton4 Processor,
Memory Optimized,r8gb.large,2,16,AWS Graviton4 Processor,
Memory Optimized,r8gb.xlarge,4,32,AWS Graviton4 Processor,
Memory Optimized,r8gb.2xlarge,8,64,AWS Graviton4 Processor,
Memory Optimized,r8gb.4xlarge,16,128,AWS Graviton4 Processor,
Memory Optimized,r8gb.8xlarge,32,256,AWS Graviton4 Processor,
Memory Optimized,r8gb.12xlarge,48,384,AWS Graviton4 Processor,
Memory Optimized,r8gb.16xlarge,64,512,AWS Graviton4 Processor,
Memory Optimized,r8gb.24xlarge,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gb.48xlarge,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gb.metal-24xl,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gb.metal-48xl,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gd.medium,1,8,AWS Graviton4 Processor,
Memory Optimized,r8gd.large,2,16,AWS Graviton4 Processor,
Memory Optimized,r8gd.xlarge,4,32,AWS Graviton4 Processor,
Memory Optimized,r8gd.2xlarge,8,64,AWS Graviton4 Processor,
Memory Optimized,r8gd.4xlarge,16,128,AWS Graviton4 Processor,
Memory Optimized,r8gd.8xlarge,32,256,AWS Graviton4 Processor,
Memory Optimized,r8gd.12xlarge,48,384,AWS Graviton4 Processor,
Memory Optimized,r8gd.16xlarge,64,512,AWS Graviton4 Processor,
Memory Optimized,r8gd.24xlarge,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gd.48xlarge,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gd.metal-24xl,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gd.metal-48xl,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gn.medium,1,8,AWS Graviton4 Processor,
Memory Optimized,r8gn.large,2,16,AWS Graviton4 Processor,
Memory Optimized,r8gn.xlarge,4,32,AWS Graviton4 Processor,
Memory Optimized,r8gn.2xlarge,8,64,AWS Graviton4 Processor,
Memory Optimized,r8gn.4xlarge,16,128,AWS Graviton4 Processor,
Memory Optimized,r8gn.8xlarge,32,256,AWS Graviton4 Processor,
Memory Optimized,r8gn.12xlarge,48,384,AWS Graviton4 Processor,
Memory Optimized,r8gn.16xlarge,64,512,AWS Graviton4 Processor,
Memory Optimized,r8gn.24xlarge,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gn.48xlarge,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8gn.metal-24xl,96,768,AWS Graviton4 Processor,
Memory Optimized,r8gn.metal-48xl,192,1536,AWS Graviton4 Processor,
Memory Optimized,r8i.large,2,16,Intel Xeon Granite Rapids,
Memory Optimized,r8i.xlarge,4,32,Intel Xeon Granite Rapids,
Memory Optimized,r8i.2xlarge,8,64,Intel Xeon Granite Rapids,
Memory Optimized,r8i.4xlarge,16,128,Intel Xeon Granite Rapids,
Memory Optimized,r8i.8xlarge,32,256,Intel Xeon Granite Rapids,
Memory Optimized,r8i.12xlarge,48,384,Intel Xeon Granite Rapids,
Memory Optimized,r8i.16xlarge,64,512,Intel Xeon Granite Rapids,
Memory Optimized,r8i.24xlarge,96,768,Intel Xeon Granite Rapids,
Memory Optimized,r8i.32xlarge,128,1024,Intel Xeon Granite Rapids,
Memory Optimized,r8i.48xlarge,192,1536,Intel Xeon Granite Rapids,
Memory Optimized,r8i.96xlarge,384,3072,Intel Xeon Granite Rapids,
Memory Optimized,r8i.metal-48xl,192,1536,Intel Xeon Granite Rapids,
Memory Optimized,r8i.metal-96xl,384,3072,Intel Xeon Granite Rapids,
Memory Optimized,r8id.large,2,16,Intel Xeon Granite Rapids,
Memory Optimized,r8id.xlarge,4,32,Intel Xeon Granite Rapids,
Memory Optimized,r8id.2xlarge,8,64,Intel Xeon Granite Rapids,
Memory Optimized,r8id.4xlarge,16,128,Intel Xeon Granite Rapids,
Memory Optimized,r8id.8xlarge,32,256,Intel Xeon Granite Rapids,
Memory Optimized,r8id.12xlarge,48,384,Intel Xeon Granite Rapids,
Memory Optimized,r8id.16xlarge,64,512,Intel Xeon Granite Rapids,
Memory Optimized,r8id.24xlarge,96,768,Intel Xeon Granite Rapids,
Memory Optimized,r8id.32xlarge,128,1024,Intel Xeon Granite Rapids,
Memory Optimized,r8id.48xlarge,192,1536,Intel Xeon Granite Rapids,
Memory Optimized,r8id.96xlarge,384,3072,Intel Xeon Granite Rapids,
Memory Optimized,r8id.metal-48xl,192,1536,Intel Xeon Granite Rapids,
Memory Optimized,r8id.metal-96xl,384,3072,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.large,2,16,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.xlarge,4,32,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.2xlarge,8,64,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.4xlarge,16,128,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.8xlarge,32,256,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.12xlarge,48,384,Intel Xeon Granite Rapids,
Memory Optimized,r8i-flex.16xlarge,64,512,Intel Xeon Granite Rapids,
Memory Optimized,u-3tb1.56xlarge,224,3072,Intel Xeon Platinum 8176M,45
Memory Optimized,u-6tb1.56xlarge,224,6144,Intel Xeon Platinum 8176M,45
Memory Optimized,u-6tb1.112xlarge,448,6144,Intel Xeon Platinum 8176M,45
Memory Optimized,u-6tb1.metal,448,6144,Intel Xeon Platinum 8176M,45
Memory Optimized,u-9tb1.112xlarge,448,9216,Intel Xeon Platinum 8176M,45
Memory Optimized,u-9tb1.metal,448,9216,Intel Xeon Platinum 8176M,45
Memory Optimized,u-12tb1.112xlarge,448,12288,Intel Xeon Platinum 8176M,45
Memory Optimized,u-12tb1.metal,448,12288,Intel Xeon Platinum 8176M,45
Memory Optimized,u-18tb1.112xlarge,448,18432,Intel Xeon Platinum 8280L,45
Memory Optimized,u-18tb1.metal,448,18432,Intel Xeon Platinum 8280L,45
Memory Optimized,u-24tb1.112xlarge,448,24576,Intel Xeon Platinum 8280L,45
Memory Optimized,u-24tb1.metal,448,24576,Intel Xeon Platinum 8280L,45
Memory Optimized,u7i-6tb.112xlarge,448,6144,Intel Xeon Sapphire Rapids,
Memory Optimized,u7i-8tb.112xlarge,448,8192,Intel Xeon Sapphire Rapids,
Memory Optimized,u7i-12tb.224xlarge,896,12288,Intel Xeon Sapphire Rapids,
Memory Optimized,u7in-16tb.224xlarge,896,16384,Intel Xeon Sapphire Rapids,
Memory Optimized,u7in-24tb.224xlarge,896,24576,Intel Xeon Sapphire Rapids,
Memory Optimized,u7in-32tb.224xlarge,896,32768,Intel Xeon Sapphire Rapids,
Memory Optimized,u7inh-32tb.480xlarge,1920,32768,Intel Xeon Sapphire Rapids,
Memory Optimized,x1.16xlarge,64,976,Intel Xeon E7-8880 v3,4.4
Memory Optimized,x1.32xlarge,128,1952,Intel Xeon E7-8880 v3,4.4
Memory Optimized,x1e.xlarge,4,122,Intel Haswell E7 8880v3,8
Memory Optimized,x1e.2xlarge,8,244,Intel Haswell E7 8880v3,8
Memory Optimized,x1e.4xlarge,16,488,Intel Haswell E7 8880v3,8
Memory Optimized,x1e.8xlarge,32,976,Intel Haswell E7 8880v3,8
Memory Optimized,x1e.16xlarge,64,1952,Intel Haswell E7 8880v3,8
Memory Optimized,x1e.32xlarge,128,3904,Intel Haswell E7 8880v3,8
Memory Optimized,x2gd.medium,1,16,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.large,2,32,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.xlarge,4,64,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.2xlarge,8,128,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.4xlarge,16,256,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.8xlarge,32,512,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.12xlarge,48,768,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.16xlarge,64,1024,AWS Graviton2 Processor,2.4
Memory Optimized,x2gd.metal,64,1024,AWS Graviton2 Processor,2.4
Memory Optimized,x2idn.16xlarge,64,1024,Intel Xeon Ice Lake,4.5
Memory Optimized,x2idn.24xlarge,96,1536,Intel Xeon Ice Lake,4.5
Memory Optimized,x2idn.32xlarge,128,2048,Intel Xeon Ice Lake,4.5
Memory Optimized,x2idn.metal,128,2048,Intel Xeon Ice Lake,4.5
Memory Optimized,x2iedn.xlarge,4,128,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.2xlarge,8,256,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.4xlarge,16,512,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.8xlarge,32,1024,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.16xlarge,64,2048,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.24xlarge,96,3072,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.32xlarge,128,4096,Intel Xeon Ice Lake,8
Memory Optimized,x2iedn.metal,128,4096,Intel Xeon Ice Lake,8
Memory Optimized,x2iezn.2xlarge,8,256,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x2iezn.4xlarge,16,512,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x2iezn.6xlarge,24,768,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x2iezn.8xlarge,32,1024,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x2iezn.12xlarge,48,1536,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x2iezn.metal,48,1536,Intel Xeon Platinum 8252C,3.4
Memory Optimized,x8g.medium,1,16,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.large,2,32,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.xlarge,4,64,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.2xlarge,8,128,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.4xlarge,16,256,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.8xlarge,32,512,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.12xlarge,48,768,AWS Graviton4 Processor,3.2
Memory Optimized,x8g.16xlarge,64,1024,AWS Graviton4 Processor,3.2
